Date,Cash
2015-05-04,6200
2015-05-05,6220
2015-05-06,6250
2015-05-07,6250
2015-05-08,6220
2015-05-09,6220
2015-05-10,6220
2015-05-11,6220
2015-05-12,6220
2015-05-13,6220
2015-05-14,6200
2015-05-15,6200
2015-05-16,6200
2015-05-17,6200
2015-05-18,6200
2015-05-19,6200
2015-05-20,6150
2015-05-21,6100
2015-05-22,6100
2015-05-23,6100
2015-05-24,6100
2015-05-25,6000
2015-05-26,6000
2015-05-27,6000
2015-05-28,6000
2015-05-29,6000
2015-05-30,6000
2015-05-31,6000
2015-06-01,6100
2015-06-02,6150
2015-06-03,6100
2015-06-04,6100
2015-06-05,6060
2015-06-06,6060
2015-06-07,6060
2015-06-08,6060
2015-06-09,6060
2015-06-10,6060
2015-06-11,6060
2015-06-12,6000
2015-06-13,6000
2015-06-14,6000
2015-06-15,6000
2015-06-16,6050
2015-06-17,6100
2015-06-18,6100
2015-06-19,6100
2015-06-20,6100
2015-06-21,6100
2015-06-22,6100
2015-06-23,6050
2015-06-24,6050
2015-06-25,6050
2015-06-26,6050
2015-06-27,6050
2015-06-28,6050
2015-06-29,6050
2015-06-30,6050
2015-07-01,6100
2015-07-02,6100
2015-07-03,6100
2015-07-04,6100
2015-07-05,6100
2015-07-06,6100
2015-07-07,6050
2015-07-08,6050
2015-07-09,6000
2015-07-10,6000
2015-07-11,6000
2015-07-12,6000
2015-07-13,6050
2015-07-14,6050
2015-07-15,6050
2015-07-16,6050
2015-07-17,6050
2015-07-18,6050
2015-07-19,6050
2015-07-20,6050
2015-07-21,6050
2015-07-22,6050
2015-07-23,6050
2015-07-24,6050
2015-07-25,6050
2015-07-26,6050
2015-07-27,6020
2015-07-28,6020
2015-07-29,6060
2015-07-30,6060
2015-07-31,6060
2015-08-01,6060
2015-08-02,6060
2015-08-03,6020
2015-08-04,6020
2015-08-05,6000
2015-08-06,6000
2015-08-07,6000
2015-08-08,6000
2015-08-09,6000
2015-08-10,6000
2015-08-11,6000
2015-08-12,6000
2015-08-13,6000
2015-08-14,6000
2015-08-15,6000
2015-08-16,6000
2015-08-17,6000
2015-08-18,5960
2015-08-19,5940
2015-08-20,5940
2015-08-21,5940
2015-08-22,5940
2015-08-23,5940
2015-08-24,5940
2015-08-25,5860
2015-08-26,5800
2015-08-27,5800
2015-08-28,5900
2015-08-29,5900
2015-08-30,5900
2015-08-31,5900
2015-09-01,5900
2015-09-02,5850
2015-09-03,5850
2015-09-04,5850
2015-09-05,5850
2015-09-06,5850
2015-09-07,5850
2015-09-08,5850
2015-09-09,5850
2015-09-10,5850
2015-09-11,5850
2015-09-12,5850
2015-09-13,5850
2015-09-14,5850
2015-09-15,5900
2015-09-16,5900
2015-09-17,5900
2015-09-18,5900
2015-09-19,5900
2015-09-20,5900
2015-09-21,5900
2015-09-22,5900
2015-09-23,5900
2015-09-24,5850
2015-09-25,5850
2015-09-26,5850
2015-09-27,5850
2015-09-28,5850
2015-09-29,5850
2015-09-30,5850
2015-10-01,5850
2015-10-02,5850
2015-10-03,5850
2015-10-04,5850
2015-10-05,5850
2015-10-06,5850
2015-10-07,5850
2015-10-08,5850
2015-10-09,5850
2015-10-10,5850
2015-10-11,5850
2015-10-12,5950
2015-10-13,5950
2015-10-14,5950
2015-10-15,5950
2015-10-16,5950
2015-10-17,5950
2015-10-18,5950
2015-10-19,5950
2015-10-20,5950
2015-10-21,5950
2015-10-22,5950
2015-10-23,5950
2015-10-24,5950
2015-10-25,5950
2015-10-26,5950
2015-10-27,5950
2015-10-28,5900
2015-10-29,5900
2015-10-30,5900
2015-10-31,5900
2015-11-01,5900
2015-11-02,5900
2015-11-03,5900
2015-11-04,5900
2015-11-05,5920
2015-11-06,5920
2015-11-07,5920
2015-11-08,5920
2015-11-09,5920
2015-11-10,5920
2015-11-11,5920
2015-11-12,5920
2015-11-13,5920
2015-11-14,5920
2015-11-15,5920
2015-11-16,5920
2015-11-17,5920
2015-11-18,5880
2015-11-19,5880
2015-11-20,5880
2015-11-21,5880
2015-11-22,5880
2015-11-23,5880
2015-11-24,5940
2015-11-25,5940
2015-11-26,5940
2015-11-27,5940
2015-11-28,5940
2015-11-29,5940
2015-11-30,5940
2015-12-01,5980
2015-12-02,5980
2015-12-03,5980
2015-12-04,5980
2015-12-05,5980
2015-12-06,5980
2015-12-07,6140
2015-12-08,6100
2015-12-09,6100
2015-12-10,6100
2015-12-11,6100
2015-12-12,6100
2015-12-13,6100
2015-12-14,6100
2015-12-15,6100
2015-12-16,6100
2015-12-17,6100
2015-12-18,6100
2015-12-19,6100
2015-12-20,6100
2015-12-21,6100
2015-12-22,6100
2015-12-23,6100
2015-12-24,6100
2015-12-25,6100
2015-12-26,6100
2015-12-27,6100
2015-12-28,6100
2015-12-29,6100
2015-12-30,6100
2015-12-31,6100
2016-01-01,6100
2016-01-02,6100
2016-01-03,6100
2016-01-04,6100
2016-01-05,6050
2016-01-06,6050
2016-01-07,6050
2016-01-08,6000
2016-01-09,6000
2016-01-10,6000
2016-01-11,5900
2016-01-12,5800
2016-01-13,5800
2016-01-14,5800
2016-01-15,5800
2016-01-16,5800
2016-01-17,5800
2016-01-18,5800
2016-01-19,5820
2016-01-20,5820
2016-01-21,5820
2016-01-22,5820
2016-01-23,5820
2016-01-24,5820
2016-01-25,5820
2016-01-26,5850
2016-01-27,5850
2016-01-28,5850
2016-01-29,5850
2016-01-30,5850
2016-01-31,5850
2016-02-01,5850
2016-02-02,5850
2016-02-03,5850
2016-02-04,5850
2016-02-05,5850
2016-02-06,5850
2016-02-07,5850
2016-02-08,5850
2016-02-09,5850
2016-02-10,5850
2016-02-11,5850
2016-02-12,5850
2016-02-13,5850
2016-02-14,5850
2016-02-15,5870
2016-02-16,5950
2016-02-17,5870
2016-02-18,5870
2016-02-19,5850
2016-02-20,5850
2016-02-21,5850
2016-02-22,5850
2016-02-23,5830
2016-02-24,5810
2016-02-25,5800
2016-02-26,5780
2016-02-27,5780
2016-02-28,5780
2016-02-29,5760
2016-03-01,5760
2016-03-02,5760
2016-03-03,5760
2016-03-04,5760
2016-03-05,5760
2016-03-06,5760
2016-03-07,5760
2016-03-08,5760
2016-03-09,5760
2016-03-10,5760
2016-03-11,5760
2016-03-12,5760
2016-03-13,5760
2016-03-14,5760
2016-03-15,5760
2016-03-16,5760
2016-03-17,5760
2016-03-18,5820
2016-03-19,5820
2016-03-20,5820
2016-03-21,5840
2016-03-22,5880
2016-03-23,5880
2016-03-24,5880
2016-03-25,5860
2016-03-26,5860
2016-03-27,5860
2016-03-28,5860
2016-03-29,5860
2016-03-30,5840
2016-03-31,5800
2016-04-01,5850
2016-04-02,5850
2016-04-03,5850
2016-04-04,5850
2016-04-05,5850
2016-04-06,5820
2016-04-07,5820
2016-04-08,5820
2016-04-09,5820
2016-04-10,5820
2016-04-11,5870
2016-04-12,5870
2016-04-13,5950
2016-04-14,5950
2016-04-15,5950
2016-04-16,5950
2016-04-17,5950
2016-04-18,5900
2016-04-19,5950
2016-04-20,6050
2016-04-21,6150
2016-04-22,6150
2016-04-23,6150
2016-04-24,6150
2016-04-25,6150
2016-04-26,6150
2016-04-27,6150
2016-04-28,6100
2016-04-29,6100
2016-04-30,6100
2016-05-01,6100
2016-05-02,6100
2016-05-03,6050
2016-05-04,6050
2016-05-05,6050
2016-05-06,6000
2016-05-07,6000
2016-05-08,6000
2016-05-09,6050
2016-05-10,6050
2016-05-11,6150
2016-05-12,6150
2016-05-13,6000
2016-05-14,6000
2016-05-15,6000
2016-05-16,6000
2016-05-17,6050
2016-05-18,6050
2016-05-19,6050
2016-05-20,6050
2016-05-21,6050
2016-05-22,6050
2016-05-23,6050
2016-05-24,5950
2016-05-25,5950
2016-05-26,5950
2016-05-27,5950
2016-05-28,5950
2016-05-29,5950
2016-05-30,6050
2016-05-31,6100
2016-06-01,6100
2016-06-02,6100
2016-06-03,6150
2016-06-04,6150
2016-06-05,6150
2016-06-06,6200
2016-06-07,6200
2016-06-08,6200
2016-06-09,6200
2016-06-10,6200
2016-06-11,6200
2016-06-12,6200
2016-06-13,6200
2016-06-14,6150
2016-06-15,6150
2016-06-16,6100
2016-06-17,6100
2016-06-18,6100
2016-06-19,6100
2016-06-20,6100
2016-06-21,6100
2016-06-22,6100
2016-06-23,6100
2016-06-24,6100
2016-06-25,6100
2016-06-26,6100
2016-06-27,6100
2016-06-28,6150
2016-06-29,6150
2016-06-30,6150
2016-07-01,6150
2016-07-02,6150
2016-07-03,6150
2016-07-04,6200
2016-07-05,6200
2016-07-06,6200
2016-07-07,6100
2016-07-08,6100
2016-07-09,6100
2016-07-10,6100
2016-07-11,6150
2016-07-12,6150
2016-07-13,6150
2016-07-14,6150
2016-07-15,6100
2016-07-16,6100
2016-07-17,6100
2016-07-18,6100
2016-07-19,6100
2016-07-20,6050
2016-07-21,6100
2016-07-22,6100
2016-07-23,6100
2016-07-24,6100
2016-07-25,6100
2016-07-26,6000
2016-07-27,6000
2016-07-28,6000
2016-07-29,6000
2016-07-30,6000
2016-07-31,6000
2016-08-01,6050
2016-08-02,6050
2016-08-03,6050
2016-08-04,6100
2016-08-05,6100
2016-08-06,6100
2016-08-07,6100
2016-08-08,6100
2016-08-09,6150
2016-08-10,6150
2016-08-11,6120
2016-08-12,6120
2016-08-13,6120
2016-08-14,6120
2016-08-15,6170
2016-08-16,6300
2016-08-17,6300
2016-08-18,6350
2016-08-19,6350
2016-08-20,6350
2016-08-21,6350
2016-08-22,6350
2016-08-23,6300
2016-08-24,6300
2016-08-25,6300
2016-08-26,6300
2016-08-27,6300
2016-08-28,6300
2016-08-29,6300
2016-08-30,6300
2016-08-31,6200
2016-09-01,6200
2016-09-02,6200
2016-09-03,6200
2016-09-04,6200
2016-09-05,6200
2016-09-06,6200
2016-09-07,6200
2016-09-08,6200
2016-09-09,6200
2016-09-10,6200
2016-09-11,6200
2016-09-12,6200
2016-09-13,6200
2016-09-14,6200
2016-09-15,6200
2016-09-16,6200
2016-09-17,6200
2016-09-18,6200
2016-09-19,6200
2016-09-20,6350
2016-09-21,6350
2016-09-22,6350
2016-09-23,6350
2016-09-24,6350
2016-09-25,6350
2016-09-26,6350
2016-09-27,6350
2016-09-28,6300
2016-09-29,6300
2016-09-30,6250
2016-10-01,6250
2016-10-02,6250
2016-10-03,6250
2016-10-04,6250
2016-10-05,6250
2016-10-06,6250
2016-10-07,6250
2016-10-08,6250
2016-10-09,6250
2016-10-10,6250
2016-10-11,6280
2016-10-12,6320
2016-10-13,6350
2016-10-14,6350
2016-10-15,6350
2016-10-16,6350
2016-10-17,6550
2016-10-18,6700
2016-10-19,6700
2016-10-20,6800
2016-10-21,6800
2016-10-22,6800
2016-10-23,6800
2016-10-24,6850
2016-10-25,6900
2016-10-26,6900
2016-10-27,6900
2016-10-28,6900
2016-10-29,6900
2016-10-30,6900
2016-10-31,6900
2016-11-01,6900
2016-11-02,6900
2016-11-03,6900
2016-11-04,6900
2016-11-05,6900
2016-11-06,6900
2016-11-07,6900
2016-11-08,7000
2016-11-09,7000
2016-11-10,7000
2016-11-11,7050
2016-11-12,7050
2016-11-13,7050
2016-11-14,7000
2016-11-15,7000
2016-11-16,7000
2016-11-17,7000
2016-11-18,7000
2016-11-19,7000
2016-11-20,7000
2016-11-21,7000
2016-11-22,7000
2016-11-23,7000
2016-11-24,7100
2016-11-25,7100
2016-11-26,7100
2016-11-27,7100
2016-11-28,7300
2016-11-29,7300
2016-11-30,7350
2016-12-01,7400
2016-12-02,7400
2016-12-03,7400
2016-12-04,7400
2016-12-05,7400
2016-12-06,7400
2016-12-07,7400
2016-12-08,7400
2016-12-09,7400
2016-12-10,7400
2016-12-11,7400
2016-12-12,7450
2016-12-13,7450
2016-12-14,7450
2016-12-15,7450
2016-12-16,7500
2016-12-17,7500
2016-12-18,7500
2016-12-19,7500
2016-12-20,7450
2016-12-21,7450
2016-12-22,7450
2016-12-23,7400
2016-12-24,7400
2016-12-25,7400
2016-12-26,7350
2016-12-27,7350
2016-12-28,7350
2016-12-29,7350
2016-12-30,7350
2016-12-31,7350
2017-01-01,7350
2017-01-02,7350
2017-01-03,7350
2017-01-04,7350
2017-01-05,7350
2017-01-06,7350
2017-01-07,7350
2017-01-08,7350
2017-01-09,7350
2017-01-10,7350
2017-01-11,7350
2017-01-12,7350
2017-01-13,7350
2017-01-14,7350
2017-01-15,7350
2017-01-16,7350
2017-01-17,7350
2017-01-18,7350
2017-01-19,7350
2017-01-20,7350
2017-01-21,7350
2017-01-22,7350
2017-01-23,7350
2017-01-24,7350
2017-01-25,7350
2017-01-26,7350
2017-01-27,7350
2017-01-28,7350
2017-01-29,7350
2017-01-30,7350
2017-01-31,7350
2017-02-01,7350
2017-02-02,7350
2017-02-03,7350
2017-02-04,7350
2017-02-05,7350
2017-02-06,7350
2017-02-07,7350
2017-02-08,7350
2017-02-09,7350
2017-02-10,7350
2017-02-11,7350
2017-02-12,7350
2017-02-13,7350
2017-02-14,7350
2017-02-15,7300
2017-02-16,7300
2017-02-17,7250
2017-02-18,7250
2017-02-19,7250
2017-02-20,7200
2017-02-21,7200
2017-02-22,7200
2017-02-23,7150
2017-02-24,7100
2017-02-25,7100
2017-02-26,7100
2017-02-27,7100
2017-02-28,7100
2017-03-01,7100
2017-03-02,7100
2017-03-03,7100
2017-03-04,7100
2017-03-05,7100
2017-03-06,7050
2017-03-07,7000
2017-03-08,6950
2017-03-09,6850
2017-03-10,6750
2017-03-11,6750
2017-03-12,6750
2017-03-13,6750
2017-03-14,6750
2017-03-15,6700
2017-03-16,6650
2017-03-17,6650
2017-03-18,6650
2017-03-19,6650
2017-03-20,6650
2017-03-21,6650
2017-03-22,6650
2017-03-23,6600
2017-03-24,6500
2017-03-25,6500
2017-03-26,6500
2017-03-27,6350
2017-03-28,6350
2017-03-29,6350
2017-03-30,6300
2017-03-31,6250
2017-04-01,6250
2017-04-02,6250
2017-04-03,6250
2017-04-04,6250
2017-04-05,6200
2017-04-06,6200
2017-04-07,6150
2017-04-08,6150
2017-04-09,6150
2017-04-10,6150
2017-04-11,6150
2017-04-12,6100
2017-04-13,6100
2017-04-14,6100
2017-04-15,6100
2017-04-16,6100
2017-04-17,6150
2017-04-18,6150
2017-04-19,6050
2017-04-20,6050
2017-04-21,6050
2017-04-22,6050
2017-04-23,6050
2017-04-24,6050
2017-04-25,6050
2017-04-26,6050
2017-04-27,6100
2017-04-28,6100
2017-04-29,6100
2017-04-30,6100
2017-05-01,6100
2017-05-02,6150
2017-05-03,6150
2017-05-04,6150
2017-05-05,6150
2017-05-06,6150
2017-05-07,6150
2017-05-08,6200
2017-05-09,6200
2017-05-10,6200
2017-05-11,6200
2017-05-12,6200
2017-05-13,6200
2017-05-14,6200
2017-05-15,6250
2017-05-16,6350
2017-05-17,6350
2017-05-18,6300
2017-05-19,6300
2017-05-20,6300
2017-05-21,6300
2017-05-22,6300
2017-05-23,6300
2017-05-24,6250
2017-05-25,6250
2017-05-26,6200
2017-05-27,6200
2017-05-28,6200
2017-05-29,6200
2017-05-30,6200
2017-05-31,6050
2017-06-01,6050
2017-06-02,6050
2017-06-03,6050
2017-06-04,6050
2017-06-05,6050
2017-06-06,6050
2017-06-07,6050
2017-06-08,6050
2017-06-09,6050
2017-06-10,6050
2017-06-11,6050
2017-06-12,6100
2017-06-13,6100
2017-06-14,6150
2017-06-15,6150
2017-06-16,6200
2017-06-17,6200
2017-06-18,6200
2017-06-19,6300
2017-06-20,6300
2017-06-21,6300
2017-06-22,6280
2017-06-23,6280
2017-06-24,6280
2017-06-25,6280
2017-06-26,6300
2017-06-27,6300
2017-06-28,6350
2017-06-29,6350
2017-06-30,6350
2017-07-01,6350
2017-07-02,6350
2017-07-03,6400
2017-07-04,6400
2017-07-05,6400
2017-07-06,6400
2017-07-07,6400
2017-07-08,6400
2017-07-09,6400
2017-07-10,6500
2017-07-11,6550
2017-07-12,6550
2017-07-13,6550
2017-07-14,6450
2017-07-15,6450
2017-07-16,6450
2017-07-17,6450
2017-07-18,6450
2017-07-19,6450
2017-07-20,6500
2017-07-21,6500
2017-07-22,6500
2017-07-23,6500
2017-07-24,6450
2017-07-25,6500
2017-07-26,6500
2017-07-27,6500
2017-07-28,6500
2017-07-29,6500
2017-07-30,6500
2017-07-31,6500
2017-08-01,6500
2017-08-02,6500
2017-08-03,6500
2017-08-04,6450
2017-08-05,6450
2017-08-06,6450
2017-08-07,6500
2017-08-08,6500
2017-08-09,6550
2017-08-10,6550
2017-08-11,6600
2017-08-12,6600
2017-08-13,6600
2017-08-14,6600
2017-08-15,6650
2017-08-16,6600
2017-08-17,6600
2017-08-18,6650
2017-08-19,6650
2017-08-20,6650
2017-08-21,6650
2017-08-22,6750
2017-08-23,6800
2017-08-24,6800
2017-08-25,6800
2017-08-26,6800
2017-08-27,6800
2017-08-28,6800
2017-08-29,6800
2017-08-30,6800
2017-08-31,6800
2017-09-01,6850
2017-09-02,6850
2017-09-03,6850
2017-09-04,6880
2017-09-05,6880
2017-09-06,6880
2017-09-07,6850
2017-09-08,6850
2017-09-09,6850
2017-09-10,6850
2017-09-11,6850
2017-09-12,6850
2017-09-13,6850
2017-09-14,6850
2017-09-15,6880
2017-09-16,6880
2017-09-17,6880
2017-09-18,6840
2017-09-19,6840
2017-09-20,6840
2017-09-21,6840
2017-09-22,6800
2017-09-23,6800
2017-09-24,6800
2017-09-25,6750
2017-09-26,6730
2017-09-27,6700
2017-09-28,6650
2017-09-29,6650
2017-09-30,6650
2017-10-01,6650
2017-10-02,6650
2017-10-03,6650
2017-10-04,6650
2017-10-05,6650
2017-10-06,6650
2017-10-07,6650
2017-10-08,6650
2017-10-09,6700
2017-10-10,6670
2017-10-11,6670
2017-10-12,6700
2017-10-13,6750
2017-10-14,6750
2017-10-15,6750
2017-10-16,6750
2017-10-17,6800
2017-10-18,6800
2017-10-19,6800
2017-10-20,6770
2017-10-21,6770
2017-10-22,6770
2017-10-23,6770
2017-10-24,6800
2017-10-25,6800
2017-10-26,6830
2017-10-27,6880
2017-10-28,6880
2017-10-29,6880
2017-10-30,6930
2017-10-31,6930
2017-11-01,6900
2017-11-02,6900
2017-11-03,6900
2017-11-04,6900
2017-11-05,6900
2017-11-06,6900
2017-11-07,6900
2017-11-08,6900
2017-11-09,6920
2017-11-10,6900
2017-11-11,6900
2017-11-12,6900
2017-11-13,6850
2017-11-14,6800
2017-11-15,6750
2017-11-16,6750
2017-11-17,6750
2017-11-18,6750
2017-11-19,6750
2017-11-20,6720
2017-11-21,6720
2017-11-22,6750
2017-11-23,6750
2017-11-24,6770
2017-11-25,6770
2017-11-26,6770
2017-11-27,6730
2017-11-28,6730
2017-11-29,6700
2017-11-30,6720
2017-12-01,6720
2017-12-02,6720
2017-12-03,6720
2017-12-04,6700
2017-12-05,6650
2017-12-06,6650
2017-12-07,6620
2017-12-08,6620
2017-12-09,6620
2017-12-10,6620
2017-12-11,6620
2017-12-12,6620
2017-12-13,6620
2017-12-14,6620
2017-12-15,6620
2017-12-16,6620
2017-12-17,6620
2017-12-18,6620
2017-12-19,6600
2017-12-20,6600
2017-12-21,6550
2017-12-22,6470
2017-12-23,6470
2017-12-24,6470
2017-12-25,6470
2017-12-26,6470
2017-12-27,6470
2017-12-28,6450
2017-12-29,6420
2017-12-30,6420
2017-12-31,6420
2018-01-01,6420
2018-01-02,6520
2018-01-03,6550
2018-01-04,6600
2018-01-05,6650
2018-01-06,6650
2018-01-07,6650
2018-01-08,6650
2018-01-09,6650
2018-01-10,6620
2018-01-11,6600
2018-01-12,6550
2018-01-13,6550
2018-01-14,6550
2018-01-15,6550
2018-01-16,6500
2018-01-17,6450
2018-01-18,6450
2018-01-19,6450
2018-01-20,6450
2018-01-21,6450
2018-01-22,6450
2018-01-23,6480
2018-01-24,6500
2018-01-25,6500
2018-01-26,6530
2018-01-27,6530
2018-01-28,6530
2018-01-29,6550
2018-01-30,6520
2018-01-31,6520
2018-02-01,6500
2018-02-02,6470
2018-02-03,6470
2018-02-04,6470
2018-02-05,6450
2018-02-06,6450
2018-02-07,6450
2018-02-08,6450
2018-02-09,6450
2018-02-10,6450
2018-02-11,6450
2018-02-12,6450
2018-02-13,6450
2018-02-14,6450
2018-02-15,6450
2018-02-16,6450
2018-02-17,6450
2018-02-18,6450
2018-02-19,6450
2018-02-20,6450
2018-02-21,6450
2018-02-22,6450
2018-02-23,6450
2018-02-24,6450
2018-02-25,6450
2018-02-26,6470
2018-02-27,6470
2018-02-28,6470
2018-03-01,6470
2018-03-02,6520
2018-03-03,6520
2018-03-04,6520
2018-03-05,6470
2018-03-06,6470
2018-03-07,6470
2018-03-08,6440
2018-03-09,6440
2018-03-10,6440
2018-03-11,6440
2018-03-12,6440
2018-03-13,6490
2018-03-14,6550
2018-03-15,6500
2018-03-16,6550
2018-03-17,6550
2018-03-18,6550
2018-03-19,6550
2018-03-20,6520
2018-03-21,6520
2018-03-22,6520
2018-03-23,6520
2018-03-24,6520
2018-03-25,6520
2018-03-26,6520
2018-03-27,6500
2018-03-28,6480
2018-03-29,6450
2018-03-30,6450
2018-03-31,6450
2018-04-01,6450
2018-04-02,6500
2018-04-03,6520
2018-04-04,6550
2018-04-05,6550
2018-04-06,6550
2018-04-07,6550
2018-04-08,6550
2018-04-09,6600
2018-04-10,6550
2018-04-11,6550
2018-04-12,6550
2018-04-13,6500
2018-04-14,6500
2018-04-15,6500
2018-04-16,6500
2018-04-17,6450
2018-04-18,6450
2018-04-19,6450
2018-04-20,6500
2018-04-21,6500
2018-04-22,6500
2018-04-23,6500
2018-04-24,6500
2018-04-25,6500
2018-04-26,6500
2018-04-27,6500
2018-04-28,6500
2018-04-29,6500
2018-04-30,6500
2018-05-01,6500
2018-05-02,6500
2018-05-03,6500
2018-05-04,6500
2018-05-05,6500
2018-05-06,6500
2018-05-07,6550
2018-05-08,6550
2018-05-09,6620
2018-05-10,6640
2018-05-11,6640
2018-05-12,6640
2018-05-13,6640
2018-05-14,6640
2018-05-15,6640
2018-05-16,6580
2018-05-17,6530
2018-05-18,6550
2018-05-19,6550
2018-05-20,6550
2018-05-21,6650
2018-05-22,6650
2018-05-23,6620
2018-05-24,6670
2018-05-25,6700
2018-05-26,6700
2018-05-27,6700
2018-05-28,6650
2018-05-29,6650
2018-05-30,6800
2018-05-31,6850
2018-06-01,6850
2018-06-02,6850
2018-06-03,6850
2018-06-04,6900
2018-06-05,6800
2018-06-06,6750
2018-06-07,6720
2018-06-08,6680
2018-06-09,6680
2018-06-10,6680
2018-06-11,6650
2018-06-12,6650
2018-06-13,6600
2018-06-14,6650
2018-06-15,6670
2018-06-16,6670
2018-06-17,6670
2018-06-18,6670
2018-06-19,6670
2018-06-20,6470
2018-06-21,6500
2018-06-22,6470
2018-06-23,6470
2018-06-24,6470
2018-06-25,6470
2018-06-26,6450
2018-06-27,6450
2018-06-28,6450
2018-06-29,6450
2018-06-30,6450
2018-07-01,6450
2018-07-02,6450
2018-07-03,6450
2018-07-04,6450
2018-07-05,6450
2018-07-06,6450
2018-07-07,6450
2018-07-08,6450
2018-07-09,6450
2018-07-10,6450
2018-07-11,6430
2018-07-12,6380
2018-07-13,6330
2018-07-14,6330
2018-07-15,6330
2018-07-16,6330
2018-07-17,6330
2018-07-18,6330
2018-07-19,6330
2018-07-20,6330
2018-07-21,6330
2018-07-22,6330
2018-07-23,6330
2018-07-24,6310
2018-07-25,6310
2018-07-26,6340
2018-07-27,6340
2018-07-28,6340
2018-07-29,6340
2018-07-30,6340
2018-07-31,6340
2018-08-01,6340
2018-08-02,6340
2018-08-03,6300
2018-08-04,6300
2018-08-05,6300
2018-08-06,6300
2018-08-07,6320
2018-08-08,6350
2018-08-09,6380
2018-08-10,6400
2018-08-11,6400
2018-08-12,6400
2018-08-13,6350
2018-08-14,6380
2018-08-15,6400
2018-08-16,6370
2018-08-17,6500
2018-08-18,6500
2018-08-19,6500
2018-08-20,6550
2018-08-21,6550
2018-08-22,6600
2018-08-23,6600
2018-08-24,6600
2018-08-25,6600
2018-08-26,6600
2018-08-27,6550
2018-08-28,6520
2018-08-29,6520
2018-08-30,6520
2018-08-31,6520
2018-09-01,6520
2018-09-02,6520
2018-09-03,6520
2018-09-04,6580
2018-09-05,6600
2018-09-06,6600
2018-09-07,6600
2018-09-08,6600
2018-09-09,6600
2018-09-10,6620
2018-09-11,6620
2018-09-12,6620
2018-09-13,6620
2018-09-14,6620
2018-09-15,6620
2018-09-16,6620
2018-09-17,6620
2018-09-18,6620
2018-09-19,6580
2018-09-20,6560
2018-09-21,6530
2018-09-22,6530
2018-09-23,6530
2018-09-24,6530
2018-09-25,6530
2018-09-26,6580
2018-09-27,6580
2018-09-28,6580
2018-09-29,6580
2018-09-30,6580
2018-10-01,6580
2018-10-02,6580
2018-10-03,6580
2018-10-04,6580
2018-10-05,6580
2018-10-06,6580
2018-10-07,6580
2018-10-08,6630
2018-10-09,6680
2018-10-10,6700
2018-10-11,6650
2018-10-12,6650
2018-10-13,6650
2018-10-14,6650
2018-10-15,6700
2018-10-16,6680
2018-10-17,6680
2018-10-18,6660
2018-10-19,6620
2018-10-20,6620
2018-10-21,6620
2018-10-22,6620
2018-10-23,6630
2018-10-24,6550
2018-10-25,6480
2018-10-26,6480
2018-10-27,6480
2018-10-28,6480
2018-10-29,6480
2018-10-30,6480
2018-10-31,6480
2018-11-01,6480
2018-11-02,6400
2018-11-03,6400
2018-11-04,6400
2018-11-05,6420
2018-11-06,6420
2018-11-07,6420
2018-11-08,6420
2018-11-09,6400
2018-11-10,6400
2018-11-11,6400
2018-11-12,6350
2018-11-13,6370
2018-11-14,6320
2018-11-15,6320
2018-11-16,6320
2018-11-17,6320
2018-11-18,6320
2018-11-19,6300
2018-11-20,6280
2018-11-21,6330
2018-11-22,6360
2018-11-23,6380
2018-11-24,6380
2018-11-25,6380
2018-11-26,6380
2018-11-27,6380
2018-11-28,6380
2018-11-29,6410
2018-11-30,6410
2018-12-01,6410
2018-12-02,6410
2018-12-03,6410
2018-12-04,6410
2018-12-05,6410
2018-12-06,6410
2018-12-07,6460
2018-12-08,6460
2018-12-09,6460
2018-12-10,6480
2018-12-11,6480
2018-12-12,6480
2018-12-13,6510
2018-12-14,6500
2018-12-15,6500
2018-12-16,6500
2018-12-17,6500
2018-12-18,6500
2018-12-19,6500
2018-12-20,6500
2018-12-21,6500
2018-12-22,6500
2018-12-23,6500
2018-12-24,6500
2018-12-25,6480
2018-12-26,6440
2018-12-27,6440
2018-12-28,6440
2018-12-29,6440
2018-12-30,6440
2018-12-31,6440
2019-01-01,6440
2019-01-02,6490
2019-01-03,6520
2019-01-04,6520
2019-01-05,6520
2019-01-06,6520
2019-01-07,6520
2019-01-08,6520
2019-01-09,6520
2019-01-10,6520
2019-01-11,6520
2019-01-12,6520
2019-01-13,6520
2019-01-14,6500
2019-01-15,6500
2019-01-16,6530
2019-01-17,6530
2019-01-18,6560
2019-01-19,6560
2019-01-20,6560
2019-01-21,6600
2019-01-22,6650
2019-01-23,6650
2019-01-24,6670
2019-01-25,6670
2019-01-26,6670
2019-01-27,6670
2019-01-28,6720
2019-01-29,6740
2019-01-30,6740
2019-01-31,6740
2019-02-01,6740
2019-02-02,6740
2019-02-03,6740
2019-02-04,6740
2019-02-05,6740
2019-02-06,6740
2019-02-07,6740
2019-02-08,6740
2019-02-09,6740
2019-02-10,6740
2019-02-11,6720
2019-02-12,6720
2019-02-13,6720
2019-02-14,6720
2019-02-15,6700
2019-02-16,6700
2019-02-17,6700
2019-02-18,6720
2019-02-19,6770
2019-02-20,6730
2019-02-21,6710
2019-02-22,6710
2019-02-23,6710
2019-02-24,6710
2019-02-25,6710
2019-02-26,6680
2019-02-27,6680
2019-02-28,6680
2019-03-01,6780
2019-03-02,6780
