Date,Cash,Basis,Stock
2008-01-01,,766,
2008-01-02,,970,
2008-01-03,,1350,
2008-01-04,,1888,
2008-01-05,,1888,
2008-01-06,,1888,
2008-01-07,,1784,
2008-01-08,,1800,
2008-01-09,,1716,
2008-01-10,,1654,
2008-01-11,,1380,
2008-01-12,,1380,
2008-01-13,,1380,
2008-01-14,,1560,
2008-01-15,,1818,
2008-01-16,,1920,
2008-01-17,,1986,
2008-01-18,,2160,
2008-01-19,,2160,
2008-01-20,,2160,
2008-01-21,,2160,
2008-01-22,,2150,
2008-01-23,,2060,
2008-01-24,,1980,
2008-01-25,,1850,
2008-01-26,,1850,
2008-01-27,,1850,
2008-01-28,,1820,
2008-01-29,,1754,
2008-01-30,,1784,
2008-01-31,,1630,
2008-02-01,,1550,
2008-02-02,,1550,
2008-02-03,,1550,
2008-02-04,,1330,
2008-02-05,,1330,
2008-02-06,,1330,
2008-02-07,,1330,
2008-02-08,,1330,
2008-02-09,,1330,
2008-02-10,,1330,
2008-02-11,,1330,
2008-02-12,,1330,
2008-02-13,,1088,
2008-02-14,,844,
2008-02-15,,710,
2008-02-16,,710,
2008-02-17,,710,
2008-02-18,,810,
2008-02-19,,600,
2008-02-20,,502,
2008-02-21,,336,
2008-02-22,,70,
2008-02-23,,70,
2008-02-24,,70,
2008-02-25,,-22,
2008-02-26,,198,
2008-02-27,,-198,
2008-02-28,,118,
2008-02-29,,-80,
2008-03-01,,-80,
2008-03-02,,-80,
2008-03-03,,512,
2008-03-04,,1510,
2008-03-05,,1858,
2008-03-06,,1624,
2008-03-07,,1934,
2008-03-08,,1934,
2008-03-09,,1934,
2008-03-10,,1158,
2008-03-11,,754,
2008-03-12,,1180,
2008-03-13,,890,
2008-03-14,,962,
2008-03-15,,962,
2008-03-16,,962,
2008-03-17,,1422,
2008-03-18,,1706,
2008-03-19,,1750,
2008-03-20,,1492,
2008-03-21,,1492,
2008-03-22,,1492,
2008-03-23,,1492,
2008-03-24,,1104,
2008-03-25,,1240,
2008-03-26,,1436,
2008-03-27,,1900,
2008-03-28,,2052,
2008-03-29,,2052,
2008-03-30,,2052,
2008-03-31,,1416,
2008-04-01,,1668,
2008-04-02,,2108,
2008-04-03,,1960,
2008-04-04,,1960,
2008-04-05,,1960,
2008-04-06,,1960,
2008-04-07,,1558,
2008-04-08,,1850,
2008-04-09,,1806,
2008-04-10,,1660,
2008-04-11,,1644,
2008-04-12,,1644,
2008-04-13,,1644,
2008-04-14,,1290,
2008-04-15,,940,
2008-04-16,,956,
2008-04-17,,852,
2008-04-18,,864,
2008-04-19,,864,
2008-04-20,,864,
2008-04-21,,1206,
2008-04-22,,1418,
2008-04-23,,1044,
2008-04-24,,834,
2008-04-25,,1120,
2008-04-26,,1120,
2008-04-27,,1120,
2008-04-28,,922,
2008-04-29,,1146,
2008-04-30,,1094,
2008-05-01,,1094,
2008-05-02,,1094,
2008-05-03,,1094,
2008-05-04,,1094,
2008-05-05,,1032,
2008-05-06,,856,
2008-05-07,,828,
2008-05-08,,484,
2008-05-09,,558,
2008-05-10,,558,
2008-05-11,,558,
2008-05-12,,44,
2008-05-13,,74,
2008-05-14,,-30,
2008-05-15,,274,
2008-05-16,,334,
2008-05-17,,334,
2008-05-18,,334,
2008-05-19,,346,
2008-05-20,,364,
2008-05-21,,402,
2008-05-22,,204,
2008-05-23,,280,
2008-05-24,,280,
2008-05-25,,280,
2008-05-26,,280,
2008-05-27,,-238,
2008-05-28,,-126,
2008-05-29,,-170,
2008-05-30,,112,
2008-05-31,,112,
2008-06-01,,112,
2008-06-02,,328,
2008-06-03,,278,
2008-06-04,,318,
2008-06-05,,268,
2008-06-06,,110,
2008-06-07,,110,
2008-06-08,,110,
2008-06-09,,110,
2008-06-10,,-54,
2008-06-11,,-290,
2008-06-12,,-240,
2008-06-13,,-262,
2008-06-14,,-262,
2008-06-15,,-262,
2008-06-16,,-274,
2008-06-17,,24,
2008-06-18,,-12,
2008-06-19,,10,
2008-06-20,,56,
2008-06-21,,56,
2008-06-22,,56,
2008-06-23,,144,
2008-06-24,,198,
2008-06-25,,122,
2008-06-26,,94,
2008-06-27,,42,
2008-06-28,,42,
2008-06-29,,42,
2008-06-30,,-40,
2008-07-01,,-158,
2008-07-02,,-160,
2008-07-03,,56,
2008-07-04,,156,
2008-07-05,,156,
2008-07-06,,156,
2008-07-07,,206,
2008-07-08,,294,
2008-07-09,,220,
2008-07-10,,254,
2008-07-11,,110,
2008-07-12,,110,
2008-07-13,,110,
2008-07-14,,244,
2008-07-15,,254,
2008-07-16,,320,
2008-07-17,,110,
2008-07-18,,282,
2008-07-19,,282,
2008-07-20,,282,
2008-07-21,,716,
2008-07-22,,826,
2008-07-23,,1220,
2008-07-24,,1190,
2008-07-25,,1170,
2008-07-26,,1170,
2008-07-27,,1170,
2008-07-28,,1058,
2008-07-29,,1248,
2008-07-30,,1082,
2008-07-31,,794,
2008-08-01,,1070,
2008-08-02,,1070,
2008-08-03,,1070,
2008-08-04,,1328,
2008-08-05,,1726,
2008-08-06,,1530,
2008-08-07,,1400,
2008-08-08,,1400,
2008-08-09,,1400,
2008-08-10,,1400,
2008-08-11,,1532,
2008-08-12,,1498,
2008-08-13,,1260,
2008-08-14,,990,
2008-08-15,,1328,
2008-08-16,,1328,
2008-08-17,,1328,
2008-08-18,,1000,
2008-08-19,,800,
2008-08-20,,400,
2008-08-21,,640,
2008-08-22,,684,
2008-08-23,,684,
2008-08-24,,684,
2008-08-25,,842,
2008-08-26,,1080,
2008-08-27,,1240,
2008-08-28,,1260,
2008-08-29,,1150,
2008-08-30,,1150,
2008-08-31,,1150,
2008-09-01,,1150,
2008-09-02,,1300,
2008-09-03,,1398,
2008-09-04,,1250,
2008-09-05,,1600,
2008-09-06,,1600,
2008-09-07,,1600,
2008-09-08,,1600,
2008-09-09,,1480,
2008-09-10,,1300,
2008-09-11,,950,
2008-09-12,,750,
2008-09-13,,750,
2008-09-14,,750,
2008-09-15,,750,
2008-09-16,,900,
2008-09-17,,900,
2008-09-18,,900,
2008-09-19,,700,
2008-09-20,,700,
2008-09-21,,700,
2008-09-22,,1070,
2008-09-23,,1100,
2008-09-24,,900,
2008-09-25,,900,
2008-09-26,,726,
2008-09-27,,726,
2008-09-28,,726,
2008-09-29,,726,
2008-09-30,,726,
2008-10-01,,726,
2008-10-02,,726,
2008-10-03,,726,
2008-10-04,,726,
2008-10-05,,726,
2008-10-06,,900,
2008-10-07,,600,
2008-10-08,,612,
2008-10-09,,1012,
2008-10-10,,1382,
2008-10-11,,1382,
2008-10-12,,1382,
2008-10-13,,1444,
2008-10-14,,968,
2008-10-15,,1346,
2008-10-16,,1474,
2008-10-17,,1154,
2008-10-18,,1154,
2008-10-19,,1154,
2008-10-20,,1048,
2008-10-21,,1400,
2008-10-22,,1240,
2008-10-23,,1298,
2008-10-24,,1250,
2008-10-25,,1250,
2008-10-26,,1250,
2008-10-27,,1174,
2008-10-28,,894,
2008-10-29,,772,
2008-10-30,,900,
2008-10-31,,1004,
2008-11-01,,1004,
2008-11-02,,1004,
2008-11-03,,1102,
2008-11-04,,1100,
2008-11-05,,1200,
2008-11-06,,1202,
2008-11-07,,866,
2008-11-08,,866,
2008-11-09,,866,
2008-11-10,,620,
2008-11-11,,770,
2008-11-12,,856,
2008-11-13,,878,
2008-11-14,,710,
2008-11-15,,710,
2008-11-16,,710,
2008-11-17,,692,
2008-11-18,,700,
2008-11-19,,650,
2008-11-20,,872,
2008-11-21,,730,
2008-11-22,,730,
2008-11-23,,730,
2008-11-24,,734,
2008-11-25,,570,
2008-11-26,,600,
2008-11-27,,600,
2008-11-28,,550,
2008-11-29,,550,
2008-11-30,,550,
2008-12-01,,500,
2008-12-02,,744,
2008-12-03,,708,
2008-12-04,,720,
2008-12-05,,1028,
2008-12-06,,1028,
2008-12-07,,1028,
2008-12-08,,878,
2008-12-09,,880,
2008-12-10,,764,
2008-12-11,,744,
2008-12-12,,880,
2008-12-13,,880,
2008-12-14,,880,
2008-12-15,,630,
2008-12-16,,808,
2008-12-17,,760,
2008-12-18,,816,
2008-12-19,,772,
2008-12-20,,772,
2008-12-21,,772,
2008-12-22,,608,
2008-12-23,,728,
2008-12-24,,880,
2008-12-25,,1030,
2008-12-26,,984,
2008-12-27,,984,
2008-12-28,,984,
2008-12-29,,784,
2008-12-30,,848,
2008-12-31,,860,
2009-01-01,,860,
2009-01-02,,860,
2009-01-03,,860,
2009-01-04,,860,
2009-01-05,,836,
2009-01-06,,698,
2009-01-07,,734,
2009-01-08,,820,
2009-01-09,,728,
2009-01-10,,728,
2009-01-11,,728,
2009-01-12,,580,
2009-01-13,,972,
2009-01-14,,840,
2009-01-15,,952,
2009-01-16,,920,
2009-01-17,,920,
2009-01-18,,920,
2009-01-19,,920,
2009-01-20,,986,
2009-01-21,,990,
2009-01-22,,1002,
2009-01-23,,972,
2009-01-24,,972,
2009-01-25,,972,
2009-01-26,,972,
2009-01-27,,972,
2009-01-28,,972,
2009-01-29,,972,
2009-01-30,,972,
2009-01-31,,972,
2009-02-01,,972,
2009-02-02,,984,
2009-02-03,,820,
2009-02-04,,760,
2009-02-05,,804,
2009-02-06,,728,
2009-02-07,,728,
2009-02-08,,728,
2009-02-09,,490,
2009-02-10,,510,
2009-02-11,,702,
2009-02-12,,692,
2009-02-13,,614,
2009-02-14,,614,
2009-02-15,,614,
2009-02-16,,614,
2009-02-17,,890,
2009-02-18,,990,
2009-02-19,,1136,
2009-02-20,,1000,
2009-02-21,,1000,
2009-02-22,,1000,
2009-02-23,,894,
2009-02-24,,1094,
2009-02-25,,1010,
2009-02-26,,1054,
2009-02-27,,1058,
2009-02-28,,1058,
2009-03-01,,1058,
2009-03-02,,1042,
2009-03-03,,1036,
2009-03-04,,994,
2009-03-05,,1014,
2009-03-06,,790,
2009-03-07,,790,
2009-03-08,,790,
2009-03-09,,748,
2009-03-10,,690,
2009-03-11,,744,
2009-03-12,,566,
2009-03-13,,570,
2009-03-14,,570,
2009-03-15,,570,
2009-03-16,,554,
2009-03-17,,500,
2009-03-18,,518,
2009-03-19,,384,
2009-03-20,,426,
2009-03-21,,426,
2009-03-22,,426,
2009-03-23,,334,
2009-03-24,,478,
2009-03-25,,576,
2009-03-26,,508,
2009-03-27,,596,
2009-03-28,,596,
2009-03-29,,596,
2009-03-30,,564,
2009-03-31,,528,
2009-04-01,,460,
2009-04-02,,378,
2009-04-03,,286,
2009-04-04,,286,
2009-04-05,,286,
2009-04-06,,286,
2009-04-07,,280,
2009-04-08,,470,
2009-04-09,,364,
2009-04-10,,364,
2009-04-11,,364,
2009-04-12,,364,
2009-04-13,,180,
2009-04-14,,150,
2009-04-15,,-8,
2009-04-16,,-52,
2009-04-17,,-24,
2009-04-18,,-24,
2009-04-19,,-24,
2009-04-20,,54,
2009-04-21,,366,
2009-04-22,,294,
2009-04-23,,-62,
2009-04-24,,12,
2009-04-25,,12,
2009-04-26,,12,
2009-04-27,,292,
2009-04-28,,222,
2009-04-29,,154,
2009-04-30,,-18,
2009-05-01,,-18,
2009-05-02,,-18,
2009-05-03,,-18,
2009-05-04,,-260,
2009-05-05,,-52,
2009-05-06,,-256,
2009-05-07,,-86,
2009-05-08,,-248,
2009-05-09,,-248,
2009-05-10,,-248,
2009-05-11,,-106,
2009-05-12,,-270,
2009-05-13,,-312,
2009-05-14,,-140,
2009-05-15,,-94,
2009-05-16,,-94,
2009-05-17,,-94,
2009-05-18,,104,
2009-05-19,,-42,
2009-05-20,,116,
2009-05-21,,140,
2009-05-22,,74,
2009-05-23,,74,
2009-05-24,,74,
